Threshold,Morph_Kernel,Close_Iter,Open_Iter,Avg_Loss,Success_Rate,Successful,Good_Detections,Good_Rate
20,3,1,1,600,0,0,0,0
20,3,1,2,600,0,0,0,0
20,3,1,3,600,0,0,0,0
20,3,1,4,600,0,0,0,0
20,3,2,1,600,0,0,0,0
20,3,2,2,600,0,0,0,0
20,3,2,3,600,0,0,0,0
20,3,2,4,600,0,0,0,0
20,3,3,1,21.492313,0.0175,7,2,0.005
20,3,3,2,600,0,0,0,0
20,3,3,3,600,0,0,0,0
20,3,3,4,600,0,0,0,0
20,3,4,1,24.545837,0.0475,19,14,0.035
20,3,4,2,600,0,0,0,0
20,3,4,3,600,0,0,0,0
20,3,4,4,600,0,0,0,0
20,5,1,1,600,0,0,0,0
20,5,1,2,600,0,0,0,0
20,5,1,3,600,0,0,0,0
20,5,1,4,600,0,0,0,0
20,5,2,1,600,0,0,0,0
20,5,2,2,600,0,0,0,0
20,5,2,3,600,0,0,0,0
20,5,2,4,600,0,0,0,0
20,5,3,1,600,0,0,0,0
20,5,3,2,600,0,0,0,0
20,5,3,3,600,0,0,0,0
20,5,3,4,600,0,0,0,0
20,5,4,1,47.569626,0.0125,5,3,0.0075
20,5,4,2,142.31924,0.0025,1,0,0
20,5,4,3,600,0,0,0,0
20,5,4,4,600,0,0,0,0
20,7,1,1,600,0,0,0,0
20,7,1,2,600,0,0,0,0
20,7,1,3,600,0,0,0,0
20,7,1,4,600,0,0,0,0
20,7,2,1,600,0,0,0,0
20,7,2,2,600,0,0,0,0
20,7,2,3,600,0,0,0,0
20,7,2,4,600,0,0,0,0
20,7,3,1,600,0,0,0,0
20,7,3,2,600,0,0,0,0
20,7,3,3,600,0,0,0,0
20,7,3,4,600,0,0,0,0
20,7,4,1,142.08759,0.0075,3,0,0
20,7,4,2,187.90115,0.0025,1,0,0
20,7,4,3,188.85046,0.0025,1,0,0
20,7,4,4,188.85046,0.0025,1,0,0
20,9,1,1,600,0,0,0,0
20,9,1,2,600,0,0,0,0
20,9,1,3,600,0,0,0,0
20,9,1,4,600,0,0,0,0
20,9,2,1,600,0,0,0,0
20,9,2,2,600,0,0,0,0
20,9,2,3,600,0,0,0,0
20,9,2,4,600,0,0,0,0
20,9,3,1,148.87498,0.0025,1,0,0
20,9,3,2,189.14322,0.0025,1,0,0
20,9,3,3,189.14322,0.0025,1,0,0
20,9,3,4,600,0,0,0,0
20,9,4,1,146.82153,0.0075,3,0,0
20,9,4,2,186.57487,0.0025,1,0,0
20,9,4,3,186.57487,0.0025,1,0,0
20,9,4,4,192.20685,0.0025,1,0,0
25,3,1,1,19.77864,0.95,380,355,0.8875
25,3,1,2,17.947763,0.95,380,359,0.8975
25,3,1,3,16.861387,0.94,376,358,0.895
25,3,1,4,16.720362,0.8525,341,327,0.8175
25,3,2,1,34.784275,0.9525,381,342,0.855
25,3,2,2,31.535574,0.9525,381,343,0.8575
25,3,2,3,28.263844,0.9425,377,341,0.8525
25,3,2,4,27.658436,0.8525,341,309,0.7725
25,3,3,1,38.944427,0.9525,381,340,0.85
25,3,3,2,38.711567,0.9525,381,340,0.85
25,3,3,3,33.678284,0.9425,377,338,0.845
25,3,3,4,40.395245,0.865,346,304,0.76
25,3,4,1,39.96921,0.9525,381,338,0.845
25,3,4,2,39.900024,0.9525,381,338,0.845
25,3,4,3,40.428593,0.9425,377,334,0.835
25,3,4,4,43.088066,0.865,346,303,0.7575
25,5,1,1,25.585135,0.9475,379,347,0.8675
25,5,1,2,27.159267,0.8125,325,295,0.7375
25,5,1,3,26.353292,0.525,210,189,0.4725
25,5,1,4,38.785774,0.22,88,70,0.175
25,5,2,1,34.881744,0.95,380,340,0.85
25,5,2,2,43.17097,0.8275,331,288,0.72
25,5,2,3,72.46896,0.565,226,178,0.445
25,5,2,4,141.59196,0.2975,119,71,0.1775
25,5,3,1,40.543987,0.95,380,337,0.8425
25,5,3,2,44.98672,0.8275,331,288,0.72
25,5,3,3,74.72187,0.57,228,178,0.445
25,5,3,4,131.82123,0.31,124,71,0.1775
25,5,4,1,54.811825,0.95,380,332,0.83
25,5,4,2,50.613205,0.83,332,286,0.715
25,5,4,3,72.43509,0.5725,229,179,0.4475
25,5,4,4,127.64749,0.335,134,72,0.18
25,7,1,1,23.02969,0.87,348,321,0.8025
25,7,1,2,31.324802,0.465,186,163,0.4075
25,7,1,3,80.92947,0.095,38,23,0.0575
25,7,1,4,167.34285,0.0075,3,0,0
25,7,2,1,37.247036,0.875,350,310,0.775
25,7,2,2,82.17235,0.5075,203,155,0.3875
25,7,2,3,261.65216,0.1875,75,24,0.06
25,7,2,4,459.96365,0.12,48,0,0
25,7,3,1,40.129505,0.875,350,309,0.7725
25,7,3,2,83.75043,0.5175,207,154,0.385
25,7,3,3,223.82208,0.21,84,28,0.07
25,7,3,4,397.69785,0.135,54,0,0
25,7,4,1,44.216934,0.875,350,306,0.765
25,7,4,2,83.595566,0.5225,209,156,0.39
25,7,4,3,215.46504,0.225,90,30,0.075
25,7,4,4,364.09045,0.145,58,0,0
25,9,1,1,26.23832,0.705,282,255,0.6375
25,9,1,2,71.817795,0.1575,63,42,0.105
25,9,1,3,176.02643,0.0075,3,0,0
25,9,1,4,600,0,0,0,0
25,9,2,1,49.36935,0.73,292,250,0.625
25,9,2,2,190.97714,0.235,94,42,0.105
25,9,2,3,464.37067,0.115,46,0,0
25,9,2,4,507.92294,0.105,42,0,0
25,9,3,1,51.57398,0.73,292,248,0.62
25,9,3,2,180.71861,0.26,104,44,0.11
25,9,3,3,396.31973,0.14,56,0,0
25,9,3,4,438.1821,0.135,54,0,0
25,9,4,1,53.09903,0.7375,295,248,0.62
25,9,4,2,174.7043,0.2775,111,45,0.1125
25,9,4,3,363.44583,0.1475,59,0,0
25,9,4,4,381.4758,0.1425,57,0,0
30,3,1,1,55.782207,0.9525,381,331,0.8275
30,3,1,2,54.27695,0.9525,381,333,0.8325
30,3,1,3,53.967064,0.9525,381,334,0.835
30,3,1,4,43.72078,0.885,354,311,0.7775
30,3,2,1,57.68786,0.9525,381,331,0.8275
30,3,2,2,57.635437,0.9525,381,331,0.8275
30,3,2,3,57.562622,0.9525,381,331,0.8275
30,3,2,4,60.247284,0.885,354,304,0.76
30,3,3,1,57.710903,0.9525,381,330,0.825
30,3,3,2,57.635437,0.9525,381,331,0.8275
30,3,3,3,57.56262,0.9525,381,331,0.8275
30,3,3,4,61.278095,0.885,354,304,0.76
30,3,4,1,57.69816,0.9525,381,331,0.8275
30,3,4,2,57.651863,0.9525,381,330,0.825
30,3,4,3,57.56262,0.9525,381,331,0.8275
30,3,4,4,61.2781,0.885,354,304,0.76
30,5,1,1,56.531044,0.9525,381,331,0.8275
30,5,1,2,61.95332,0.855,342,293,0.7325
30,5,1,3,81.460884,0.6175,247,198,0.495
30,5,1,4,143.39804,0.335,134,84,0.21
30,5,2,1,58.003567,0.9525,381,330,0.825
30,5,2,2,63.50205,0.855,342,292,0.73
30,5,2,3,83.26617,0.625,250,199,0.4975
30,5,2,4,140.0598,0.3475,139,88,0.22
30,5,3,1,58.179237,0.9525,381,330,0.825
30,5,3,2,63.60929,0.855,342,291,0.7275
30,5,3,3,82.98156,0.63,252,199,0.4975
30,5,3,4,134.0001,0.3675,147,91,0.2275
30,5,4,1,58.19202,0.9525,381,330,0.825
30,5,4,2,63.71259,0.855,342,291,0.7275
30,5,4,3,82.51978,0.6325,253,201,0.5025
30,5,4,4,130.32408,0.3875,155,93,0.2325
30,7,1,1,59.47207,0.9,360,310,0.775
30,7,1,2,87.96076,0.5525,221,172,0.43
30,7,1,3,207.85965,0.215,86,36,0.09
30,7,1,4,400.30087,0.1275,51,1,0.0025
30,7,2,1,61.295784,0.9,360,309,0.7725
30,7,2,2,91.08528,0.5675,227,175,0.4375
30,7,2,3,207.57196,0.235,94,37,0.0925
30,7,2,4,337.7532,0.14,56,2,0.005
30,7,3,1,61.383404,0.9,360,309,0.7725
30,7,3,2,89.560295,0.58,232,178,0.445
30,7,3,3,197.44391,0.255,102,38,0.095
30,7,3,4,314.3396,0.1575,63,2,0.005
30,7,4,1,61.480343,0.9,360,309,0.7725
30,7,4,2,88.82143,0.5875,235,180,0.45
30,7,4,3,185.30495,0.28,112,42,0.105
30,7,4,4,302.89813,0.1725,69,2,0.005
30,9,1,1,66.85523,0.7875,315,265,0.6625
30,9,1,2,169.9783,0.27,108,57,0.1425
30,9,1,3,340.00415,0.1275,51,0,0
30,9,1,4,345.78125,0.125,50,0,0
30,9,2,1,67.763054,0.7875,315,265,0.6625
30,9,2,2,162.57236,0.3025,121,60,0.15
30,9,2,3,324.78378,0.145,58,0,0
30,9,2,4,330.92056,0.1375,55,0,0
30,9,3,1,69.01039,0.79,316,264,0.66
30,9,3,2,155.55489,0.33,132,62,0.155
30,9,3,3,315.93365,0.1625,65,0,0
30,9,3,4,323.19714,0.15,60,0,0
30,9,4,1,68.84456,0.795,318,265,0.6625
30,9,4,2,151.85118,0.3525,141,63,0.1575
30,9,4,3,291.79605,0.1925,77,0,0
30,9,4,4,305.12323,0.1725,69,0,0
35,3,1,1,57.64402,0.955,382,331,0.8275
35,3,1,2,57.476746,0.955,382,331,0.8275
35,3,1,3,57.312935,0.955,382,332,0.83
35,3,1,4,60.579605,0.895,358,308,0.77
35,3,2,1,57.278564,0.9525,381,331,0.8275
35,3,2,2,57.167526,0.9525,381,331,0.8275
35,3,2,3,57.490356,0.955,382,331,0.8275
35,3,2,4,60.768204,0.895,358,307,0.7675
35,3,3,1,55.807316,0.945,378,331,0.8275
35,3,3,2,56.254345,0.9475,379,331,0.8275
35,3,3,3,56.17597,0.9475,379,331,0.8275
35,3,3,4,59.941097,0.89,356,307,0.7675
35,3,4,1,54.871952,0.94,376,331,0.8275
35,3,4,2,54.823803,0.94,376,331,0.8275
35,3,4,3,54.742878,0.94,376,331,0.8275
35,3,4,4,57.888992,0.88,352,307,0.7675
35,5,1,1,57.872868,0.955,382,331,0.8275
35,5,1,2,62.071205,0.875,350,300,0.75
35,5,1,3,79.25757,0.66,264,213,0.5325
35,5,1,4,129.75703,0.3775,151,100,0.25
35,5,2,1,57.515255,0.9525,381,331,0.8275
35,5,2,2,62.178608,0.8775,351,300,0.75
35,5,2,3,78.63164,0.6675,267,214,0.535
35,5,2,4,125.01291,0.395,158,105,0.2625
35,5,3,1,57.033657,0.9475,379,330,0.825
35,5,3,2,60.702675,0.87,348,300,0.75
35,5,3,3,77.56498,0.6625,265,215,0.5375
35,5,3,4,118.24565,0.42,168,109,0.2725
35,5,4,1,55.63857,0.94,376,328,0.82
35,5,4,2,60.82719,0.8675,347,298,0.745
35,5,4,3,76.870346,0.66,264,214,0.535
35,5,4,4,113.69488,0.425,170,113,0.2825
35,7,1,1,59.561382,0.9275,371,321,0.8025
35,7,1,2,86.05303,0.605,242,190,0.475
35,7,1,3,189.10307,0.255,102,50,0.125
35,7,1,4,332.37564,0.1375,55,5,0.0125
35,7,2,1,59.670517,0.93,372,321,0.8025
35,7,2,2,84.82703,0.6175,247,193,0.4825
35,7,2,3,174.55104,0.2825,113,52,0.13
35,7,2,4,301.05997,0.16,64,6,0.015
35,7,3,1,59.528515,0.9325,373,322,0.805
35,7,3,2,84.4122,0.6225,249,194,0.485
35,7,3,3,169.12027,0.305,122,55,0.1375
35,7,3,4,274.9413,0.1875,75,7,0.0175
35,7,4,1,59.57141,0.93,372,321,0.8025
35,7,4,2,83.7792,0.6275,251,195,0.4875
35,7,4,3,157.92603,0.3375,135,59,0.1475
35,7,4,4,264.10785,0.21,84,7,0.0175
35,9,1,1,66.5137,0.8225,329,278,0.695
35,9,1,2,156.46254,0.3175,127,71,0.1775
35,9,1,3,350.44452,0.13,52,2,0.005
35,9,1,4,363.9946,0.125,50,0,0
35,9,2,1,66.399216,0.825,330,279,0.6975
35,9,2,2,147.88094,0.345,138,75,0.1875
35,9,2,3,300.59555,0.1625,65,4,0.01
35,9,2,4,336.3306,0.145,58,0,0
35,9,3,1,66.78215,0.8275,331,279,0.6975
35,9,3,2,139.56358,0.37,148,80,0.2
35,9,3,3,274.71158,0.1975,79,5,0.0125
35,9,3,4,318.07678,0.1675,67,0,0
35,9,4,1,67.06213,0.8275,331,278,0.695
35,9,4,2,138.80574,0.3875,155,79,0.1975
35,9,4,3,257.7022,0.2275,91,6,0.015
35,9,4,4,293.606,0.2,80,0,0
40,3,1,1,54.681824,0.94,376,331,0.8275
40,3,1,2,56.02284,0.9475,379,331,0.8275
40,3,1,3,56.846497,0.9525,381,331,0.8275
40,3,1,4,59.65094,0.9,360,310,0.775
40,3,2,1,50.36336,0.925,370,330,0.825
40,3,2,2,51.14313,0.9275,371,331,0.8275
40,3,2,3,53.435814,0.935,374,331,0.8275
40,3,2,4,56.094448,0.8825,353,310,0.775
40,3,3,1,42.310337,0.9,360,327,0.8175
40,3,3,2,41.58801,0.9,360,331,0.8275
40,3,3,3,43.573257,0.905,362,331,0.8275
40,3,3,4,46.6848,0.855,342,310,0.775
40,3,4,1,33.50872,0.875,350,325,0.8125
40,3,4,2,34.940063,0.88,352,326,0.815
40,3,4,3,35.301117,0.8825,353,327,0.8175
40,3,4,4,36.84331,0.83,332,308,0.77
40,5,1,1,53.96862,0.935,374,331,0.8275
40,5,1,2,57.86457,0.87,348,304,0.76
40,5,1,3,72.96199,0.675,270,223,0.5575
40,5,1,4,119.31593,0.385,154,108,0.27
40,5,2,1,53.88044,0.9325,373,327,0.8175
40,5,2,2,56.48421,0.8675,347,304,0.76
40,5,2,3,71.44198,0.67,268,223,0.5575
40,5,2,4,108.95477,0.4175,167,120,0.3
40,5,3,1,46.597515,0.91,364,326,0.815
40,5,3,2,49.240433,0.845,338,301,0.7525
40,5,3,3,65.33828,0.655,262,222,0.555
40,5,3,4,100.45025,0.4225,169,122,0.305
40,5,4,1,42.182735,0.895,358,322,0.805
40,5,4,2,44.68436,0.8325,333,299,0.7475
40,5,4,3,57.853287,0.6525,261,223,0.5575
40,5,4,4,93.63448,0.435,174,126,0.315
40,7,1,1,55.995308,0.9275,371,326,0.815
40,7,1,2,78.68512,0.6225,249,202,0.505
40,7,1,3,176.9215,0.2525,101,54,0.135
40,7,1,4,318.40338,0.1425,57,5,0.0125
40,7,2,1,55.73313,0.9225,369,322,0.805
40,7,2,2,77.72329,0.6175,247,203,0.5075
40,7,2,3,159.32799,0.2875,115,58,0.145
40,7,2,4,280.3875,0.17,68,6,0.015
40,7,3,1,55.672615,0.925,370,322,0.805
40,7,3,2,76.99507,0.6325,253,202,0.505
40,7,3,3,151.60704,0.32,128,60,0.15
40,7,3,4,260.561,0.1975,79,8,0.02
