Threshold,Morph_Kernel,Close_Iter,Open_Iter,Avg_Loss,Success_Rate,Successful,Good_Detections,Good_Rate
40,7,4,1,55.956146,0.9225,369,317,0.7925
40,7,4,2,75.48361,0.6525,261,202,0.505
40,7,4,3,141.78877,0.3475,139,66,0.165
40,7,4,4,237.02385,0.245,98,9,0.0225
40,9,1,1,62.1985,0.825,330,284,0.71
40,9,1,2,137.47206,0.335,134,83,0.2075
40,9,1,3,312.66473,0.1475,59,5,0.0125
40,9,1,4,354.41333,0.135,54,0,0
40,9,2,1,61.917393,0.8225,329,280,0.7
40,9,2,2,128.8039,0.3625,145,87,0.2175
40,9,2,3,273.59137,0.1825,73,7,0.0175
40,9,2,4,317.9552,0.1625,65,0,0
40,9,3,1,62.212772,0.8225,329,279,0.6975
40,9,3,2,121.702065,0.4,160,88,0.22
40,9,3,3,255.22011,0.2225,89,8,0.02
40,9,3,4,296.48434,0.195,78,1,0.0025
40,9,4,1,64.19374,0.825,330,278,0.695
40,9,4,2,119.04014,0.43,172,94,0.235
40,9,4,3,232.39659,0.27,108,12,0.03
40,9,4,4,266.27295,0.245,98,2,0.005
50,3,1,1,16.113714,0.83,332,320,0.8
50,3,1,2,13.982034,0.83,332,323,0.8075
50,3,1,3,19.536047,0.8425,337,324,0.81
50,3,1,4,24.508398,0.8225,329,314,0.785
50,3,2,1,19.642931,0.83,332,314,0.785
50,3,2,2,19.196371,0.83,332,315,0.7875
50,3,2,3,17.911964,0.83,332,317,0.7925
50,3,2,4,16.991198,0.805,322,309,0.7725
50,3,3,1,20.772001,0.83,332,309,0.7725
50,3,3,2,20.478287,0.83,332,312,0.78
50,3,3,3,20.123772,0.83,332,313,0.7825
50,3,3,4,19.171598,0.805,322,305,0.7625
50,3,4,1,23.502172,0.8325,333,308,0.77
50,3,4,2,21.555834,0.83,332,309,0.7725
50,3,4,3,20.89703,0.83,332,311,0.7775
50,3,4,4,21.168669,0.8075,323,302,0.755
50,5,1,1,17.969324,0.83,332,317,0.7925
50,5,1,2,14.925705,0.785,314,304,0.76
50,5,1,3,21.692747,0.59,236,225,0.5625
50,5,1,4,43.904896,0.34,136,119,0.2975
50,5,2,1,20.16784,0.83,332,314,0.785
50,5,2,2,20.56161,0.7875,315,297,0.7425
50,5,2,3,23.344658,0.585,234,217,0.5425
50,5,2,4,33.78313,0.37,148,129,0.3225
50,5,3,1,33.570793,0.835,334,307,0.7675
50,5,3,2,34.158836,0.7975,319,292,0.73
50,5,3,3,48.905518,0.6225,249,217,0.5425
50,5,3,4,90.198105,0.4475,179,135,0.3375
50,5,4,1,36.531017,0.835,334,303,0.7575
50,5,4,2,37.10578,0.7975,319,290,0.725
50,5,4,3,49.784805,0.6325,253,217,0.5425
50,5,4,4,85.36641,0.475,190,139,0.3475
50,7,1,1,18.131454,0.83,332,318,0.795
50,7,1,2,24.122347,0.5725,229,215,0.5375
50,7,1,3,81.148636,0.225,90,67,0.1675
50,7,1,4,267.36392,0.135,54,6,0.015
50,7,2,1,21.454597,0.83,332,313,0.7825
50,7,2,2,28.381172,0.58,232,211,0.5275
50,7,2,3,65.11881,0.2725,109,79,0.1975
50,7,2,4,181.37643,0.17,68,15,0.0375
50,7,3,1,35.12092,0.835,334,305,0.7625
50,7,3,2,49.170536,0.62,248,211,0.5275
50,7,3,3,134.54407,0.38,152,87,0.2175
50,7,3,4,144.06386,0.215,86,21,0.0525
50,7,4,1,39.172874,0.835,334,301,0.7525
50,7,4,2,50.586704,0.6325,253,211,0.5275
50,7,4,3,116.010864,0.4125,165,97,0.2425
50,7,4,4,215.58752,0.335,134,24,0.06
50,9,1,1,19.765009,0.745,298,284,0.71
50,9,1,2,44.802032,0.3225,129,107,0.2675
50,9,1,3,254.21074,0.135,54,8,0.02
50,9,1,4,312.2983,0.14,56,0,0
50,9,2,1,24.151772,0.75,300,279,0.6975
50,9,2,2,50.36358,0.375,150,112,0.28
50,9,2,3,187.22809,0.1875,75,12,0.03
50,9,2,4,254.10239,0.1775,71,3,0.0075
50,9,3,1,38.178402,0.7625,305,276,0.69
50,9,3,2,98.70225,0.4575,183,122,0.305
50,9,3,3,238.07297,0.335,134,17,0.0425
50,9,3,4,217.09807,0.2225,89,3,0.0075
50,9,4,1,45.18676,0.775,310,271,0.6775
50,9,4,2,94.192726,0.4725,189,127,0.3175
50,9,4,3,212.37625,0.3675,147,21,0.0525
50,9,4,4,265.6196,0.36,144,4,0.01
60,3,1,1,37.260548,0.8375,335,303,0.7575
60,3,1,2,36.56153,0.8375,335,304,0.76
60,3,1,3,34.382126,0.8375,335,305,0.7625
60,3,1,4,34.365063,0.8175,327,298,0.745
60,3,2,1,39.993187,0.8375,335,298,0.745
60,3,2,2,38.764988,0.8375,335,301,0.7525
60,3,2,3,37.697277,0.8375,335,303,0.7575
60,3,2,4,37.2491,0.82,328,297,0.7425
60,3,3,1,44.809986,0.8375,335,290,0.725
60,3,3,2,43.036697,0.8375,335,292,0.73
60,3,3,3,42.222412,0.8375,335,292,0.73
60,3,3,4,41.776115,0.82,328,288,0.72
60,3,4,1,47.701473,0.8375,335,279,0.6975
60,3,4,2,45.372845,0.8375,335,286,0.715
60,3,4,3,44.923065,0.8375,335,287,0.7175
60,3,4,4,45.940674,0.82,328,281,0.7025
60,5,1,1,39.64166,0.835,334,300,0.75
60,5,1,2,36.98759,0.8075,323,292,0.73
60,5,1,3,48.546944,0.6425,257,224,0.56
60,5,1,4,98.11691,0.43,172,123,0.3075
60,5,2,1,45.298046,0.835,334,289,0.7225
60,5,2,2,42.129326,0.8125,325,288,0.72
60,5,2,3,54.967667,0.6525,261,220,0.55
60,5,2,4,93.5863,0.4575,183,130,0.325
60,5,3,1,47.223217,0.835,334,283,0.7075
60,5,3,2,46.549564,0.815,326,283,0.7075
60,5,3,3,56.760315,0.665,266,218,0.545
60,5,3,4,88.77284,0.4925,197,135,0.3375
60,5,4,1,61.85371,0.835,334,276,0.69
60,5,4,2,48.175694,0.815,326,276,0.69
60,5,4,3,57.27633,0.6775,271,218,0.545
60,5,4,4,85.45805,0.515,206,137,0.3425
60,7,1,1,39.102634,0.835,334,301,0.7525
60,7,1,2,54.121918,0.625,250,213,0.5325
60,7,1,3,131.4968,0.35,140,80,0.2
60,7,1,4,291.29843,0.2025,81,8,0.02
60,7,2,1,43.950275,0.835,334,291,0.7275
60,7,2,2,56.665005,0.645,258,210,0.525
60,7,2,3,111.705345,0.4025,161,94,0.235
60,7,2,4,197.41785,0.2775,111,25,0.0625
60,7,3,1,47.523632,0.835,334,287,0.7175
60,7,3,2,58.802956,0.66,264,211,0.5275
60,7,3,3,105.56702,0.4475,179,101,0.2525
60,7,3,4,168.8333,0.345,138,35,0.0875
60,7,4,1,52.95292,0.835,334,280,0.7
60,7,4,2,64.01414,0.665,266,207,0.5175
60,7,4,3,102.566795,0.4875,195,104,0.26
60,7,4,4,156.09567,0.3775,151,41,0.1025
60,9,1,1,42.332966,0.7875,315,279,0.6975
60,9,1,2,99.76884,0.4225,169,119,0.2975
60,9,1,3,278.43054,0.2175,87,14,0.035
60,9,1,4,346.6272,0.2,80,2,0.005
60,9,2,1,47.831177,0.795,318,273,0.6825
60,9,2,2,94.36968,0.4775,191,128,0.32
60,9,2,3,208.76738,0.2775,111,21,0.0525
60,9,2,4,278.95853,0.2375,95,5,0.0125
60,9,3,1,49.976334,0.795,318,270,0.675
60,9,3,2,92.3871,0.5075,203,134,0.335
60,9,3,3,173.6361,0.3625,145,28,0.07
60,9,3,4,223.64232,0.3175,127,8,0.02
60,9,4,1,52.096245,0.8,320,270,0.675
60,9,4,2,87.69541,0.5275,211,138,0.345
60,9,4,3,156.8026,0.3975,159,37,0.0925
60,9,4,4,203.41125,0.36,144,12,0.03
70,3,1,1,64.67062,0.8375,335,280,0.7
70,3,1,2,53.32036,0.8375,335,283,0.7075
70,3,1,3,49.151447,0.8375,335,284,0.71
70,3,1,4,47.260353,0.8275,331,284,0.71
70,3,2,1,67.62216,0.835,334,261,0.6525
70,3,2,2,62.833904,0.8375,335,269,0.6725
70,3,2,3,59.277256,0.8375,335,273,0.6825
70,3,2,4,56.75354,0.8275,331,269,0.6725
70,3,3,1,69.54284,0.835,334,243,0.6075
70,3,3,2,68.860435,0.835,334,252,0.63
70,3,3,3,68.25607,0.835,334,255,0.6375
70,3,3,4,68.67324,0.825,330,253,0.6325
70,3,4,1,80.69103,0.8325,333,218,0.545
70,3,4,2,71.72978,0.8325,333,232,0.58
70,3,4,3,69.71823,0.8325,333,239,0.5975
70,3,4,4,69.59788,0.82,328,238,0.595
70,5,1,1,61.439224,0.835,334,277,0.6925
70,5,1,2,54.657463,0.825,330,276,0.69
70,5,1,3,61.10573,0.665,266,215,0.5375
70,5,1,4,96.33217,0.465,186,124,0.31
70,5,2,1,67.44112,0.8325,333,259,0.6475
70,5,2,2,66.688354,0.8225,329,264,0.66
70,5,2,3,78.55838,0.6725,269,208,0.52
70,5,2,4,103.42634,0.5,200,130,0.325
70,5,3,1,73.38488,0.83,332,227,0.5675
70,5,3,2,71.92933,0.82,328,236,0.59
70,5,3,3,81.38572,0.6775,271,195,0.4875
70,5,3,4,100.262695,0.535,214,128,0.32
70,5,4,1,70.54187,0.7925,317,212,0.53
70,5,4,2,64.262375,0.78,312,220,0.55
70,5,4,3,80.72705,0.6875,275,182,0.455
70,5,4,4,100.37492,0.56,224,120,0.3
70,7,1,1,65.79193,0.835,334,276,0.69
70,7,1,2,80.42273,0.6575,263,208,0.52
70,7,1,3,135.85374,0.4,160,88,0.22
70,7,1,4,243.8817,0.2375,95,17,0.0425
70,7,2,1,65.49235,0.8325,333,273,0.6825
70,7,2,2,78.9783,0.6675,267,208,0.52
70,7,2,3,113.878265,0.47,188,99,0.2475
70,7,2,4,166.64435,0.36,144,35,0.0875
70,7,3,1,68.030716,0.8275,331,252,0.63
70,7,3,2,77.64422,0.6875,275,202,0.505
70,7,3,3,106.86084,0.4975,199,104,0.26
70,7,3,4,149.05026,0.405,162,47,0.1175
70,7,4,1,66.53614,0.81,324,230,0.575
70,7,4,2,74.479225,0.68,272,194,0.485
70,7,4,3,108.74987,0.5375,215,102,0.255
70,7,4,4,142.11618,0.445,178,50,0.125
70,9,1,1,67.452896,0.81,324,268,0.67
70,9,1,2,112.59306,0.47,188,121,0.3025
70,9,1,3,232.064,0.265,106,16,0.04
70,9,1,4,274.98816,0.225,90,4,0.01
70,9,2,1,66.78742,0.805,322,263,0.6575
70,9,2,2,104.07778,0.5075,203,126,0.315
70,9,2,3,169.07668,0.365,146,35,0.0875
70,9,2,4,221.91008,0.315,126,10,0.025
70,9,3,1,68.00163,0.8,320,244,0.61
70,9,3,2,98.67256,0.545,218,129,0.3225
70,9,3,3,156.03983,0.3975,159,43,0.1075
70,9,3,4,198.47723,0.3675,147,15,0.0375
70,9,4,1,66.532776,0.7825,313,221,0.5525
70,9,4,2,94.187706,0.555,222,118,0.295
70,9,4,3,134.13646,0.475,190,56,0.14
70,9,4,4,178.12134,0.45,180,20,0.05
80,3,1,1,24.109234,0.715,286,237,0.5925
80,3,1,2,48.247765,0.765,306,250,0.625
80,3,1,3,69.68669,0.83,332,255,0.6375
80,3,1,4,69.48419,0.825,330,254,0.635
80,3,2,1,40.35986,0.715,286,204,0.51
80,3,2,2,27.487513,0.715,286,227,0.5675
80,3,2,3,24.525173,0.715,286,240,0.6
80,3,2,4,44.52558,0.745,298,239,0.5975
80,3,3,1,65.23855,0.72,288,199,0.4975
80,3,3,2,46.55048,0.7175,287,202,0.505
80,3,3,3,38.064587,0.7175,287,211,0.5275
80,3,3,4,34.913048,0.71,284,212,0.53
80,3,4,1,83.48459,0.72,288,198,0.495
80,3,4,2,59.18736,0.72,288,198,0.495
80,3,4,3,49.276974,0.72,288,203,0.5075
80,3,4,4,48.32963,0.7125,285,201,0.5025
80,5,1,1,24.692276,0.715,286,238,0.595
80,5,1,2,46.888172,0.755,302,243,0.6075
80,5,1,3,82.91072,0.68,272,194,0.485
80,5,1,4,107.70839,0.4975,199,122,0.305
80,5,2,1,44.113487,0.7175,287,205,0.5125
80,5,2,2,40.16918,0.71,284,210,0.525
80,5,2,3,32.17529,0.5825,233,177,0.4425
80,5,2,4,72.02356,0.4725,189,127,0.3175
80,5,3,1,68.4514,0.72,288,199,0.4975
80,5,3,2,53.99152,0.715,286,201,0.5025
80,5,3,3,47.188374,0.6,240,169,0.4225
80,5,3,4,43.653698,0.4575,183,120,0.3
80,5,4,1,78.24633,0.72,288,198,0.495
80,5,4,2,71.24556,0.715,286,196,0.49
80,5,4,3,64.42427,0.6225,249,164,0.41
80,5,4,4,59.920532,0.4975,199,124,0.31
80,7,1,1,26.567049,0.7125,285,229,0.5725
80,7,1,2,71.48142,0.6475,259,194,0.485
80,7,1,3,126.19468,0.415,166,85,0.2125
80,7,1,4,215.18121,0.285,114,25,0.0625
80,7,2,1,42.00384,0.715,286,203,0.5075
80,7,2,2,32.41388,0.5775,231,175,0.4375
80,7,2,3,36.273376,0.39,156,98,0.245
80,7,2,4,65.77573,0.285,114,35,0.0875
80,7,3,1,61.92164,0.7175,287,199,0.4975
80,7,3,2,48.59007,0.6025,241,168,0.42
80,7,3,3,53.917686,0.43,172,101,0.2525
80,7,3,4,70.826485,0.3475,139,49,0.1225
80,7,4,1,69.37534,0.7175,287,196,0.49
80,7,4,2,64.57026,0.6375,255,170,0.425
80,7,4,3,68.22941,0.485,194,107,0.2675
80,7,4,4,81.93903,0.4275,171,62,0.155
80,9,1,1,26.827469,0.705,282,228,0.57
80,9,1,2,91.63777,0.4625,185,121,0.3025
80,9,1,3,186.90001,0.3225,129,30,0.075
80,9,1,4,257.48868,0.2625,105,5,0.0125
80,9,2,1,38.563606,0.705,282,206,0.515
80,9,2,2,35.357014,0.4375,175,121,0.3025
80,9,2,3,69.437126,0.3075,123,41,0.1025
80,9,2,4,191.12686,0.33,132,10,0.025
80,9,3,1,52.923473,0.71,284,195,0.4875
80,9,3,2,52.15117,0.49,196,120,0.3
80,9,3,3,75.32364,0.3725,149,48,0.12
80,9,3,4,114.10647,0.3125,125,20,0.05
80,9,4,1,65.82258,0.71,284,193,0.4825
80,9,4,2,70.380486,0.5475,219,127,0.3175
80,9,4,3,87.17619,0.47,188,62,0.155
80,9,4,4,123.42106,0.425,170,22,0.055